const unsigned short Start_Screen[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x018E, 0x0257, 0x01D2, 0x035F, 0x035F, 0x028D, 0x0106, 0x026E, 0x024E, 0x0189, 0x03D6, 0x026E, 0x02B0, 0x0395, 0x0147, 0x028F,
 0x0948, 0x0190, 0x035F, 0x033F, 0x033F, 0x031F, 0x049B, 0x0371, 0x0331, 0x04D9, 0x0498, 0x04B8, 0x04D9, 0x020B, 0x0477, 0x0353,
 0x01D2, 0x037F, 0x02DA, 0x0255, 0x13BF, 0x6E5D, 0x5DDC, 0x667F, 0x6E7E, 0x1146, 0x6EFF, 0x665F, 0x665F, 0x665F, 0x6EBF, 0x43D2,
 0x01B3, 0x01B3, 0x01B3, 0x01D5, 0x0023, 0x0171, 0xBE1C, 0x00B0, 0x0171, 0x0171, 0x0171, 0x0171, 0x0131, 0x0276, 0x057F, 0x1270,
 0xE7DF, 0x638F, 0xCF7F, 0xC6FD, 0xC6FE, 0xD75F, 0x8516, 0x2D7F, 0x0062, 0x3D9F, 0x353E, 0x2C58, 0x353D, 0x353E, 0x2B94, 0x563F,
 0x1C3F, 0x016E, 0x035F, 0x033F, 0x033F, 0x033F, 0x03FC, 0x0906, 0x02F3, 0x022E, 0x028F, 0x01CC, 0x020D, 0x022E, 0x0334, 0x08A5,
 0x037F, 0x033F, 0x033F, 0x02FD, 0x016B, 0x0062, 0x00E8, 0x00C6, 0x0084, 0x0063, 0x00A7, 0x0067, 0x018F, 0x037F, 0x010C, 0x426B,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF3B,
 0x018D, 0x0257, 0x01D2, 0x035F, 0x035F, 0x028D, 0x0168, 0x0A4D, 0x0189, 0x02F1, 0x0189, 0x020C, 0x02AF, 0x01A9, 0x02AF, 0x0189,
 0x0AB1, 0x016F, 0x035F, 0x033F, 0x033F, 0x031F, 0x049B, 0x0372, 0x0AAD, 0x0BB3, 0x0B93, 0x0BD4, 0x0A6D, 0x04D9, 0x09EA, 0x0330,
 0x0255, 0x035F, 0x02DC, 0x01F3, 0x0B7F, 0x6E5D, 0x5D7A, 0x667F, 0x6EDF, 0x0862, 0x6EFF, 0x665F, 0x667F, 0x667F, 0x6EBF, 0x3BB1,
 0x01B3, 0x01B3, 0x0193, 0x01D5, 0x0064, 0x0006, 0xFFFF, 0x19B2, 0x0151, 0x0171, 0x0151, 0x0171, 0x0110, 0x02F7, 0x057F, 0x00EB,
 0xA59C, 0x7C30, 0xEFDF, 0xD73E, 0xCF1E, 0xD73E, 0x8DBA, 0x2D1D, 0x0905, 0x3D9F, 0x351D, 0x2C79, 0x353D, 0x353E, 0x2BB5, 0x357E,
 0x0B5E, 0x014D, 0x037F, 0x033F, 0x033F, 0x031F, 0x03DC, 0x00E5, 0x0AB2, 0x03FA, 0x0127, 0x0313, 0x02D2, 0x01CC, 0x0335, 0x08A5,
 0x037F, 0x033F, 0x039F, 0x004B, 0x0009, 0x0007, 0x0024, 0x00A6, 0x00C6, 0x00C6, 0x00C7, 0x010D, 0x010A, 0x039F, 0x010B, 0x426B,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF75B,
 0x018D, 0x0257, 0x01D2, 0x035F, 0x035F, 0x028D, 0x0189, 0x0312, 0x0A4E, 0x01EB, 0x02AF, 0x022C, 0x01CA, 0x02B0, 0x01EB, 0x02B0,
 0x0A90, 0x016F, 0x035F, 0x033F, 0x033F, 0x031F, 0x049B, 0x0371, 0x0371, 0x051B, 0x04FA, 0x0416, 0x0330, 0x0351, 0x04D9, 0x0330,
 0x02B3, 0x031E, 0x031D, 0x018F, 0x037F, 0x6E7D, 0x4CF8, 0x6E9F, 0x6EFF, 0x0021, 0x6EFF, 0x665F, 0x667F, 0x667F, 0x6EBF, 0x3BB1,
 0x01B3, 0x01B3, 0x0193, 0x01B4, 0x00C9, 0x0003, 0xCE9B, 0xB5FB, 0x0090, 0x0171, 0x0171, 0x0171, 0x0110, 0x039A, 0x053F, 0x010A,
 0x3A75, 0xA4D1, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC73F, 0x1C9A, 0x11A9, 0x359F, 0x34DC, 0x34BA, 0x353D, 0x355E, 0x2BD6, 0x3D9E,
 0x033E, 0x01D1, 0x02FD, 0x02DD, 0x033F, 0x033F, 0x03FC, 0x00E6, 0x0AD2, 0x09CC, 0x01EC, 0x02B2, 0x09EC, 0x0334, 0x01AA, 0x08A5,
 0x037F, 0x033F, 0x035F, 0x014E, 0x00A4, 0x016A, 0x016B, 0x014A, 0x016B, 0x014A, 0x01AD, 0x016B, 0x01AF, 0x039F, 0x010B, 0x426B,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF77C,
 0x01AD, 0x0257, 0x01D2, 0x035F, 0x035F, 0x028D, 0x01EB, 0x0AB0, 0x024E, 0x0353, 0x0189, 0x02F1, 0x03B6, 0x0148, 0x024D, 0x02D0,
 0x0A90, 0x016F, 0x035F, 0x033F, 0x033F, 0x031F, 0x049B, 0x0372, 0x0310, 0x0C77, 0x0C98, 0x022C, 0x0457, 0x0B10, 0x0CB8, 0x0330,
 0x0334, 0x02BB, 0x033F, 0x014C, 0x033F, 0x76BF, 0x54B6, 0x669F, 0x6EFF, 0x08E4, 0x6EDF, 0x665F, 0x667F, 0x667F, 0x6EBF, 0x3BB1,
 0x01B3, 0x01B3, 0x0193, 0x01B4, 0x00C9, 0x00AB, 0x5ACA, 0xFFFF, 0x21F3, 0x0131, 0x0151, 0x0151, 0x0110, 0x045D, 0x049D, 0x012B,
 0x00F2, 0x632E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAEFF, 0x1C59, 0x122C, 0x357F, 0x34DC, 0x34DB, 0x351D, 0x353E, 0x2C37, 0x3D7E,
 0x031D, 0x01F3, 0x02FD, 0x02DC, 0x02DB, 0x02DD, 0x03DC, 0x0148, 0x0127, 0x09CB, 0x0AF3, 0x024F, 0x09EC, 0x0127, 0x03B7, 0x0210,
 0x035F, 0x033F, 0x037F, 0x01AE, 0x0129, 0x018C, 0x014B, 0x014A, 0x014A, 0x018C, 0x018C, 0x0108, 0x0254, 0x02FA, 0x010B, 0x426B,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF77C,
 0x2A2E, 0x0237, 0x01F1, 0x035F, 0x035F, 0x026D, 0x020C, 0x028F, 0x02D0, 0x01CA, 0x02D1, 0x0189, 0x0189, 0x02B0, 0x02D0, 0x0127,
 0x0A6F, 0x018F, 0x035F, 0x033F, 0x033F, 0x031F, 0x049B, 0x0372, 0x0ACE, 0x0C57, 0x0A4C, 0x0477, 0x09EA, 0x0C36, 0x0C16, 0x0AAD,
 0x0418, 0x01D3, 0x037F, 0x018E, 0x031F, 0x6EBF, 0x4C96, 0x6E9F, 0x6EFF, 0x1125, 0x6EBF, 0x667F, 0x665F, 0x667F, 0x6EBF, 0x3BB1,
 0x01B3, 0x01B3, 0x01B3, 0x01B4, 0x00C9, 0x010D, 0x0068, 0xFFFE, 0xAD9A, 0x0090, 0x0171, 0x0151, 0x0130, 0x04DF, 0x03F8, 0x01A9,
 0x00F0, 0x424C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9EBF, 0x1C38, 0x1A4D, 0x357F, 0x34BB, 0x34DC, 0x351D, 0x353D, 0x349A, 0x353D,
 0x02BC, 0x0214, 0x02FD, 0x02DC, 0x02DC, 0x02DC, 0x03BB, 0x020D, 0x0290, 0x0313, 0x0AD1, 0x024E, 0x09ED, 0x01CD, 0x01D0, 0x0277,
 0x033F, 0x033F, 0x037F, 0x01AD, 0x0149, 0x016A, 0x0129, 0x0108, 0x00E7, 0x0129, 0x00E7, 0x00A5, 0x00E9, 0x018D, 0x012D, 0x426B,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79D,
 0x3A6E, 0x0237, 0x01D2, 0x035F, 0x035F, 0x026D, 0x024D, 0x0AF1, 0x0147, 0x02AF, 0x01AA, 0x028F, 0x02D1, 0x02F1, 0x01AA, 0x0374,
 0x01AA, 0x0190, 0x035F, 0x033F, 0x033F, 0x031F, 0x049B, 0x0371, 0x0392, 0x04D9, 0x0351, 0x030F, 0x04B8, 0x04B8, 0x04B8, 0x028D,
 0x0479, 0x016E, 0x039F, 0x0190, 0x031F, 0x6E9F, 0x4CB6, 0x6E9F, 0x6EFF, 0x1988, 0x665D, 0x667F, 0x667F, 0x665F, 0x6EBF, 0x43B2,
 0x01B3, 0x01B3, 0x01B3, 0x01B3, 0x010C, 0x00CA, 0x3AB4, 0x840E, 0xFFFF, 0x21F2, 0x0131, 0x0151, 0x0151, 0x053F, 0x0396, 0x0292,
 0x0046, 0x0089, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8E7F, 0x1BF7, 0x1AAF, 0x357F, 0x3479, 0x34DB, 0x353D, 0x351D, 0x34DB, 0x2CFD,
 0x0279, 0x01F3, 0x02FD, 0x02DC, 0x02DC, 0x02DC, 0x039C, 0x0128, 0x0231, 0x0234, 0x0214, 0x029A, 0x033F, 0x037F, 0x037F, 0x035F,
 0x033F, 0x035F, 0x029B, 0x0002, 0x0008, 0x0004, 0x0003, 0x0003, 0x0004, 0x0004, 0x0007, 0x000A, 0x000D, 0x01F1, 0x012D, 0x4AAC,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79D,
 0x3A8E, 0x0237, 0x01F1, 0x035F, 0x035F, 0x026C, 0x026E, 0x01CA, 0x022D, 0x020C, 0x0333, 0x01AA, 0x0989, 0x01AA, 0x0947, 0x022C,
 0x03DA, 0x0190, 0x035F, 0x033F, 0x033F, 0x031F, 0x049B, 0x0371, 0x0B72, 0x024C, 0x03F4, 0x0351, 0x0C77, 0x0436, 0x0456, 0x0AEF,
 0x03B4, 0x01D1, 0x039F, 0x01B0, 0x031F, 0x5E3F, 0x54D6, 0x6EBF, 0x6EDF, 0x222B, 0x5DDB, 0x667F, 0x5E5F, 0x5E5F, 0x669F, 0x3B92,
 0x01B3, 0x01B3, 0x01B3, 0x01B3, 0x0170, 0x0088, 0x5BFA, 0x4A48, 0xF7BE, 0xAD9A, 0x0090, 0x0151, 0x0172, 0x055F, 0x0334, 0x0399,
 0x0024, 0x0049, 0x7C79, 0xFFFF, 0xFFFF, 0xFFFF, 0x763F, 0x1B73, 0x2331, 0x357F, 0x2C17, 0x34DB, 0x353D, 0x34FC, 0x34DB, 0x249E,
 0x0237, 0x01F3, 0x02FD, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02FD, 0x02FE, 0x02FD, 0x02FD, 0x02FC, 0x02FD, 0x031E, 0x033F, 0x033F,
 0x033F, 0x033F, 0x033F, 0x018E, 0x0084, 0x0149, 0x014A, 0x014A, 0x014A, 0x018B, 0x016A, 0x00E5, 0x018C, 0x01B0, 0x012D, 0x1127,
 0x9CD2, 0x9492, 0x9471, 0x6B8E, 0x42AD, 0x0023, 0xC5F7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x322D, 0x0237, 0x01F1, 0x035F, 0x035F, 0x024C, 0x0312, 0x01CA, 0x0168, 0x024D, 0x024D, 0x02B0, 0x02F1, 0x028E, 0x020B, 0x01EA,
 0x020E, 0x01F1, 0x035F, 0x033F, 0x033F, 0x02FF, 0x049B, 0x0392, 0x0187, 0x0457, 0x028D, 0x0477, 0x0C36, 0x0436, 0x0436, 0x0BD4,
 0x030F, 0x02B6, 0x037F, 0x01F1, 0x031F, 0x4DBF, 0x5517, 0x6E9F, 0x6EBF, 0x32ED, 0x5559, 0x76BF, 0xAF3F, 0xA71F, 0x9F3F, 0x53F1,
 0x01B3, 0x01B3, 0x0193, 0x01B3, 0x01B2, 0x0046, 0x3B17, 0xE6DA, 0x738E, 0xFFFF, 0x21F3, 0x0131, 0x0192, 0x057F, 0x0333, 0x03D9,
 0x00AB, 0x0044, 0x0973, 0xFFFF, 0xFFFF, 0xFFFF, 0x65FF, 0x12AF, 0x2BF6, 0x355F, 0x2BD6, 0x34FC, 0x353D, 0x2CBA, 0x34FB, 0x1C3E,
 0x01D3, 0x0235, 0x02FD, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02FC, 0x031E,
 0x033F, 0x033F, 0x035F, 0x033E, 0x0063, 0x014A, 0x012A, 0x016C, 0x0129, 0x014A, 0x01AD, 0x014A, 0x01D1, 0x039F, 0x010A, 0x00C8,
 0xBE18, 0xC659, 0xCE59, 0x6477, 0x1A91, 0x0085, 0xC617, 0xFFFF, 0xFFFF, 0x9CF3, 0x0000, 0x4ACD, 0x83F0, 0xA513, 0xA534, 0x9CB1,
 0x116B, 0x0258, 0x01D2, 0x035F, 0x035F, 0x024C, 0x0353, 0x0332, 0x028F, 0x020B, 0x01EA, 0x022D, 0x01EE, 0x0211, 0x02D8, 0x035E,
 0x035F, 0x035F, 0x033F, 0x033F, 0x033F, 0x031F, 0x049B, 0x0372, 0x0330, 0x0310, 0x0436, 0x0C97, 0x0456, 0x0C36, 0x0415, 0x0B93,
 0x028D, 0x0375, 0x02FB, 0x01F2, 0x031F, 0x3D3F, 0x659A, 0x669F, 0x6EBF, 0x4412, 0x4474, 0x7EDF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9C92,
 0x01B3, 0x01B3, 0x01B3, 0x01B3, 0x01B4, 0x0086, 0x1A35, 0xFFFF, 0x4208, 0xF7BE, 0xA57A, 0x008F, 0x01F3, 0x057F, 0x0312, 0x03FA,
 0x0110, 0x0043, 0x00D2, 0xCE9C, 0xFFFF, 0xFFFF, 0x4DDF, 0x120B, 0x2C9A, 0x355E, 0x23B5, 0x351D, 0x353E, 0x3459, 0x3D1C, 0x13DD,
 0x01B1, 0x0278, 0x02FC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC,
 0x02DC, 0x031E, 0x033F, 0x037F, 0x01F0, 0x0149, 0x01AC, 0x018B, 0x00E7, 0x018B, 0x016A, 0x0295, 0x0296, 0x039F, 0x010A, 0x0109,
 0x6C13, 0x5BD2, 0x7412, 0xCE58, 0x53F4, 0x0065, 0xC618, 0xFFFF, 0xFFFF, 0xAD54, 0x00A5, 0x1AB1, 0x53F5, 0xCE79, 0xB595, 0xA555,
 0x096B, 0x0258, 0x01D2, 0x035F, 0x035E, 0x028C, 0x0168, 0x018D, 0x0253, 0x02FA, 0x033F, 0x033F, 0x033F, 0x033F, 0x033F, 0x033F,
 0x033F, 0x033F, 0x033F, 0x033F, 0x033F, 0x031F, 0x04DA, 0x032E, 0x0CB7, 0x0A09, 0x0A6B, 0x022A, 0x024A, 0x0A6B, 0x0A8B, 0x028C,
 0x0BD2, 0x03D3, 0x0236, 0x0256, 0x02FE, 0x34FF, 0x65FC, 0x6E9F, 0x669F, 0x5517, 0x336F, 0x76DF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C71,
 0x0193, 0x01B3, 0x0193, 0x0193, 0x01B4, 0x0087, 0x0173, 0xFFFF, 0xD69A, 0x632C, 0xFFFF, 0x21B2, 0x0235, 0x057F, 0x0334, 0x03FB,
 0x0132, 0x0042, 0x010F, 0x2A13, 0xFFFF, 0xFFFF, 0x3D9F, 0x0968, 0x34FC, 0x355E, 0x2B94, 0x353E, 0x353E, 0x2BF6, 0x3D5D, 0x139E,
 0x018F, 0x02DB, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC, 0x02DC,
 0x02DC, 0x02BC, 0x02BC, 0x02FE, 0x00AC, 0x0005, 0x0047, 0x0047, 0x0026, 0x0067, 0x0025, 0x0066, 0x016E, 0x039F, 0x010B, 0x00E8,
 0xC638, 0xCE38, 0xCE9B, 0x63F3, 0x8CF5, 0x0044, 0xC618, 0xFFFF, 0xFFFF, 0xAD54, 0x0085, 0x4373, 0xD658, 0x5330, 0x6455, 0x7496,
 0x096A, 0x0258, 0x01D2, 0x035F, 0x033F, 0x035E, 0x035F, 0x049C, 0x049C, 0x049C, 0x047D, 0x047E, 0x043E, 0x041F, 0x03DF, 0x03BF,
 0x039F, 0x037F, 0x035F, 0x033F, 0x031F, 0x02FF, 0x037F, 0x0257, 0x0277, 0x02B9, 0x02B8, 0x02B8, 0x02B8, 0x02B8, 0x02B8, 0x02B7,
 0x0297, 0x0275, 0x02FD, 0x0298, 0x029A, 0x349F, 0x661C, 0x667F, 0x667F, 0x5DDC, 0x2A8B, 0x6EDF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C71,
 0x01B3, 0x0193, 0x01B3, 0x0193, 0x01B4, 0x0087, 0x00F2, 0xEF7E, 0xFFFF, 0x528A, 0xEF7D, 0xBDDB, 0x01D4, 0x04DF, 0x02F2, 0x03DB,
 0x0132, 0x00A8, 0x0044, 0x00D1, 0xF79E, 0xFFFF, 0x2D5F, 0x0926, 0x355D, 0x353E, 0x23B5, 0x355E, 0x353E, 0x2BB5, 0x3D7E, 0x0B5E,
 0x016E, 0x02FD, 0x02DC, 0x033A, 0x039A, 0x037A, 0x037A, 0x037A, 0x037A, 0x037A, 0x037A, 0x039A, 0x037A, 0x035A, 0x035A, 0x035A,
 0x035A, 0x035A, 0x035A, 0x037A, 0x01CD, 0x0006, 0x0006, 0x0007, 0x0008, 0x0008, 0x0007, 0x00A7, 0x0297, 0x037F, 0x010B, 0x0108,
 0x5392, 0x5BF3, 0x8C72, 0xD69A, 0x3AAD, 0x0085, 0xCE38, 0xFFFF, 0xFFFF, 0xAD75, 0x0085, 0x6C12, 0x5B92, 0xADD8, 0xDEB9, 0xC638,
 0x19AB, 0x0258, 0x01D2, 0x035F, 0x033F, 0x037F, 0x014D, 0x0351, 0x2BF2, 0x1392, 0x0B51, 0x030F, 0x02AD, 0x026C, 0x024B, 0x026B,
 0x026C, 0x02CE, 0x0351, 0x03D4, 0x0416, 0x0458, 0x045A, 0x049C, 0x047C, 0x047D, 0x047E, 0x045F, 0x043F, 0x041F, 0x037F, 0x033F,
 0x033F, 0x033F, 0x035F, 0x02D9, 0x0257, 0x245F, 0x65FA, 0x665F, 0x667F, 0x661D, 0x222A, 0x6EDF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9492,
 0x01B3, 0x01B3, 0x01B3, 0x0193, 0x01D4, 0x0087, 0x00D1, 0xDEFD, 0xFFFF, 0xCE59, 0x5ACB, 0xFFFF, 0x1B17, 0x0318, 0x012B, 0x016E,
 0x00EB, 0x00CA, 0x0086, 0x00F1, 0x7C37, 0xFFFF, 0x253F, 0x08E5, 0x3D9E, 0x353E, 0x3437, 0x353E, 0x353E, 0x2394, 0x3D9E, 0x033E,
 0x016E, 0x031E, 0x02BC, 0x03F8, 0x022C, 0x1B0F, 0x3390, 0x3BB0, 0x43D0, 0x4BF1, 0x5411, 0x026E, 0x53F1, 0x6C52, 0x6452, 0x6452,
 0x6472, 0x6472, 0x6452, 0x6C72, 0x1BB2, 0x0107, 0x00C7, 0x0109, 0x0085, 0x00E7, 0x00E8, 0x014B, 0x037F, 0x035F, 0x012C, 0x00C7,
 0xD71E, 0xC69B, 0x7497, 0x73F1, 0x9557, 0x0044, 0xCE38, 0xFFFF, 0xFFFF, 0xAD75, 0x0085, 0x326D, 0xC639, 0x9CF3, 0x53B2, 0x4B51,
 0x094A, 0x0278, 0x01D2, 0x035F, 0x033F, 0x035F, 0x016F, 0x03D6, 0x9CD2, 0xA534, 0x9D55, 0xA639, 0xBF5E, 0xB73F, 0xA6DE, 0x8E7C,
 0x75FA, 0x6D58, 0x2C55, 0x0BD3, 0x1BB2, 0x0330, 0x02F0, 0x02EF, 0x02CF, 0x02CF, 0x02EF, 0x02CE, 0x02CD, 0x0391, 0x047C, 0x02FF,
 0x033F, 0x033F, 0x033F, 0x031C, 0x0234, 0x1C1F, 0x65FA, 0x663E, 0x667F, 0x665D, 0x19C8, 0x66DF, 0xF7DF, 0xFFFF, 0xFFFF, 0x7BCF,
 0x0193, 0x01B3, 0x01B3, 0x0193, 0x01B4, 0x00C9, 0x008E, 0xC67D, 0xFFFF, 0xFFFF, 0x528A, 0xFF9D, 0x8EDF, 0x04DF, 0x0A8F, 0x0A71,
 0x00AB, 0x00A8, 0x010E, 0x0088, 0x11B3, 0xFFFF, 0x253E, 0x08C4, 0x3D9F, 0x353E, 0x2C79, 0x353E, 0x353E, 0x2BF6, 0x3D7E, 0x031E,
 0x016D, 0x031E, 0x02BD, 0x0418, 0x01CB, 0xEFFF, 0xA4D2, 0x9492, 0x9C92, 0x9CB2, 0xA513, 0x020C, 0xB639, 0xAD13, 0xC617, 0xBDD6,
 0xB575, 0xAD54, 0xAD34, 0xB554, 0x32EE, 0x0107, 0x014A, 0x018C, 0x0129, 0x014A, 0x016B, 0x01B0, 0x033E, 0x037F, 0x012C, 0x0109,
 0x73CF, 0x8451, 0xDED9, 0x9537, 0x3A8D, 0x0064, 0xCE58, 0xFFFF, 0xFFFF, 0xB575, 0x0064, 0x6434, 0x7412, 0x53F5, 0xB63A, 0xD6FC,
 0x21EB, 0x0258, 0x01F2, 0x035F, 0x033F, 0x037F, 0x018F, 0x024E, 0xDFBF, 0xE71C, 0xBDB6, 0x9491, 0x9451, 0x8C30, 0x9C92, 0xAD34,
 0xBDB6, 0xA4D2, 0x9597, 0x2B70, 0xC5B6, 0xBDF8, 0xBE9A, 0xAEFD, 0x9F1E, 0x96FE, 0x8EBE, 0x769E, 0x5E5E, 0x0A4B, 0x049C, 0x02FF,
 0x033F, 0x033F, 0x033F, 0x033F, 0x01D2, 0x13DF, 0x6E1B, 0x65FC, 0x667F, 0x6EBF, 0x1125, 0x66DF, 0xDFBF, 0xFFFF, 0xFFFF, 0x4A69,
 0x0193, 0x0193, 0x01B3, 0x0193, 0x01B3, 0x00EB, 0x006B, 0xADFC, 0xFFFF, 0xFFFF, 0xCE59, 0x5ACA, 0xD7BF, 0x049F, 0x0332, 0x01D4,
 0x0172, 0x00C9, 0x0194, 0x0021, 0x00B1, 0xA5BB, 0x2D5E, 0x08A4, 0x3D9F, 0x353E, 0x3458, 0x353E, 0x353E, 0x2C58, 0x355E, 0x02DD,
 0x01D1, 0x02FD, 0x02BD, 0x0418, 0x020C, 0xD71C, 0x8C30, 0xF7BE, 0xF79E, 0xFFDF, 0xFFFF, 0x020D, 0x6C10, 0xAD54, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5390, 0x0044, 0x0128, 0x0149, 0x0149, 0x016A, 0x0108, 0x018D, 0x018F, 0x033F, 0x014C, 0x00E8,
 0x74D7, 0x6456, 0x3B10, 0xBDD6, 0x7475, 0x0043, 0xCE58, 0xFFFF, 0xFFFF, 0xB575, 0x0085, 0x4AEE, 0x7CF7, 0xCE16, 0xBDD7, 0x94F4,
 0x094A, 0x0258, 0x01D2, 0x035F, 0x033F, 0x037F, 0x018F, 0x024F, 0xCF9F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x8C71, 0x6AEB, 0x2CD8, 0xF73C, 0xC638, 0xA514, 0x8C30, 0x83EF, 0x736D, 0x8C10, 0xA4D2, 0xFF7C, 0x2AAC, 0x04BC, 0x02FF,
 0x033F, 0x033F, 0x033F, 0x035F, 0x018F, 0x0B9F, 0x661B, 0x5DBB, 0x667F, 0x6EFF, 0x0882, 0x66BF, 0xD79F, 0xFFFF, 0xFFFF, 0xDF1C,
 0x0194, 0x0173, 0x0193, 0x0193, 0x01B3, 0x010D, 0x0048, 0x8D3B, 0xFFFF, 0xEFFF, 0xFFFF, 0x52AA, 0xCF1D, 0x04DF, 0x01EF, 0x0152,
 0x00EC, 0x0151, 0x0172, 0x00CA, 0x00ED, 0x1214, 0x3DBF, 0x0042, 0x3D9F, 0x353D, 0x2C38, 0x353E, 0x353E, 0x3417, 0x351E, 0x02BC,
 0x0214, 0x02FD, 0x02BD, 0x0417, 0x1A6D, 0xDEFB, 0xB575, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x020C, 0x7452, 0x9CB2, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3148, 0x000B, 0x0007, 0x0005, 0x0004, 0x0004, 0x0003, 0x0003, 0x0087, 0x02BA, 0x010A, 0x00C7,
 0xC637, 0xCE57, 0xD6DB, 0x5BF3, 0x7432, 0x0044, 0xD679, 0xFFFF, 0xFFFF, 0xB595, 0x0084, 0x4372, 0xB5B6, 0x32D0, 0x5415, 0x74D7,
 0x19AB, 0x0258, 0x01D2, 0x035F, 0x033F, 0x035F, 0x018F, 0x024F, 0xBF3E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x8C51, 0x83CE, 0x2519, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE59, 0xA4F3, 0x3ACC, 0x04FC, 0x02FF,
 0x033F, 0x033F, 0x033F, 0x035F, 0x014C, 0x037F, 0x65FC, 0x5D7A, 0x667F, 0x771F, 0x0020, 0x5EBF, 0xC77F, 0xF7FF, 0xEFFF, 0xFFFF,
 0x0186, 0x02D1, 0x0193, 0x0193, 0x01B3, 0x0150, 0x0067, 0x5BF8, 0xFFFF, 0xEFFF, 0xF7FF, 0xC659, 0x4A8A, 0x057F, 0x01AD, 0x0152,
 0x00A8, 0x0173, 0x0151, 0x0172, 0x0045, 0x0A36, 0x3D9F, 0x0062, 0x3D9F, 0x351D, 0x3479, 0x353D, 0x353E, 0x2BD5, 0x2CFE, 0x027A,
 0x0235, 0x02FD, 0x02BD, 0x03D5, 0x2B50, 0xD699, 0xB5B6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x01EC, 0x74B4, 0x8C30, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5C12, 0x0085, 0x0149, 0x0128, 0x0129, 0x016A, 0x014A, 0x016B, 0x018F, 0x033F, 0x010A, 0x0907,
